Total population 25 years and over with a Bachelor's degree or higher,Total Estimate,Total Margin of Error ±,Percent Estimate,Percent Margin of Error ±,Male Estimate,Male Margin of Error ±,Percent Male Estimate,Percent Male Margin of Error ±,Female Estimate,Female Margin of Error ±,Percent Female Estimate,Percent Female Margin of Error ±,Year,Age Range,Field Category
Business,4459161.00,39189.00,20.20%,0.1,2288505.00,26866.00,23.20%,0.3,2170656.00,25091.00,17.80%,0.2,2015,25-39,Business Total
Education,1769875.00,22208.00,8.00%,0.1,366596.00,8838.00,3.70%,0.1,1403279.00,21817.00,11.50%,0.2,2015,25-39,Education Total
"Arts, Humanities and Others",5645291.00,37909.00,25.60%,0.1,2350711.00,24536.00,23.80%,0.2,3294580.00,29605.00,27.10%,0.2,2015,25-39,"Arts, Humanities and Others Total"
Total for 40-64,31873246.00,102951.00,N/A,N/A,15133702.00,60458.00,N/A,N/A,16739544.00,62099.00,N/A,N/A,2015,40-64,All Fields
Science and Engineering,10854850.00,56988.00,34.10%,0.2,6586791.00,40280.00,43.50%,0.2,4268059.00,32712.00,25.50%,0.2,2015,40-64,Science and Engineering Total
Science and Engineering Related Fields,3153692.00,32668.00,9.90%,0.1,873551.00,14901.00,5.80%,0.1,2280141.00,25889.00,13.60%,0.1,2015,40-64,Science and Engineering Related Fields Total
Business,7175152.00,48238.00,22.50%,0.1,3834392.00,31440.00,25.30%,0.2,3340760.00,31040.00,20.00%,0.2,2015,40-64,Business Total
Education,3791273.00,27589.00,11.90%,0.1,861259.00,13589.00,5.70%,0.1,2930014.00,23451.00,17.50%,0.1,2015,40-64,Education Total
"Arts, Humanities and Others",6898279.00,36778.00,21.60%,0.1,2977709.00,24176.00,19.70%,0.1,3920570.00,28585.00,23.40%,0.2,2015,40-64,"Arts, Humanities and Others Total"
Total for 65 =<,12308672.00,47831.00,N/A,N/A,6633690.00,33207.00,N/A,N/A,5674982.00,29802.00,N/A,N/A,2015,65 =<,All Fields
Science and Engineering,3965158.00,27040.00,32.20%,0.2,2918393.00,22352.00,44.00%,0.3,1046765.00,15524.00,18.40%,0.3,2015,65 =<,Science and Engineering Total
Science and Engineering Related Fields,1044758.00,15008.00,8.50%,0.1,346688.00,8320.00,5.20%,0.1,698070.00,12058.00,12.30%,0.2,2015,65 =<,Science and Engineering Related Fields Total
Business,1951219.00,18810.00,15.90%,0.1,1474840.00,15234.00,22.20%,0.2,476379.00,10128.00,8.40%,0.2,2015,65 =<,Business Total
Education,2856309.00,24512.00,23.20%,0.2,756317.00,13120.00,11.40%,0.2,2099992.00,19301.00,37.00%,0.3,2015,65 =<,Education Total
"Arts, Humanities and Others",2491228.00,20692.00,20.20%,0.2,1137452.00,14153.00,17.10%,0.2,1353776.00,15018.00,23.90%,0.3,2015,65 =<,"Arts, Humanities and Others Total"
